user_id_submissions,id_assignments,confidence
28,123,51544.89470840077
28,163,263898.87594860356
28,164,355899.2705140754
28,174,26074.900955261335
28,325,355416.7199884331
28,326,204770.71381905233
28,327,58064.5290277433
29,50,179731.6349744093
29,163,165704.92799056534
29,325,353131.7241164518
29,326,179587.03552010003
30,14,10719428.99255581
30,15,28695.19403410179
30,35,38255.842022303026
30,36,38819.881015312276
30,37,94150.46974410163
30,44,36260.114349202006
30,47,37391.91588004707
30,50,131614.8906292798
30,65,202087.4337251374
30,121,124352.94669010393
30,123,113353.02300187267
30,164,487914.4259632599
30,174,22891.693085493785
30,321,187504.74742370946
30,325,525530.3717260257
30,326,201165.1916112773
30,327,16364.815870714392
31,14,28755.941121306452
31,15,24514.953928205137
31,35,35460.8170193635
31,36,37579.363609885055
31,37,89021.09601465598
31,44,37797.53474581295
31,47,46397.79389216172
31,50,300130.47207101935
31,65,8336587.457201758
31,121,169246.4876720398
31,123,115316.33222320685
31,164,81154444.52255465
31,174,22038.221871012935
31,325,273997.597317046
31,326,171829.82700716562
31,327,13238.556045385465
32,14,28304.556658016896
32,35,34655.37792053724
32,36,34562.783268688676
32,50,134261.42517313166
32,65,148511.242071679
32,121,103728.62733061977
32,164,315348.0085067515
32,174,20924.841725791845
32,325,284817.3120539741
32,326,192281.33989067722
32,327,9564.83139075814
33,17,36362.26723412638
33,34,51747.99132978304
34,14,32428.830228536153
34,17,34097.78109028675
34,20,17200.362510702955
34,23,60829.05667850529
34,26,48772.29774276638
34,28,4201.417739881946
34,30,93751.1011402738
34,31,8882.660030824587
34,33,183527.05522710367
34,34,60829.05667850529
34,35,34952.23414659871
34,36,34306.46615103497
34,37,157219.43301179731
34,44,32428.830228536153
34,48,64877.66045707231
34,49,173471.3200260245
34,52,31314.550576885467
34,56,194672.9813712169
34,63,184736.87476357684
34,67,41229.91621667689
34,68,35596.58136375325
34,69,38941.82502256873
34,71,44405.13825539057
34,77,115743.12125175529
34,78,149101.8546158878
34,80,32323.007386819183
34,93,43591.88169444506
34,102,83758.42442383761
34,122,73626.68356019343
34,124,66672.29803493063
34,131,186235.78332209316
34,138,162219.15114268076
34,141,33621.75468445562
34,142,63232.28482262655
34,144,47892.644857478605
34,145,55555.10415554939
34,146,64887.66045707231
34,147,55011.94870441482
34,149,55251.93513782472
34,150,64890.66045707231
34,163,97104.61467726875
34,198,56767.95289993827
34,221,20569.62803417638
34,249,39234.5355840445
34,329,110354.84256547265
34,330,24644.138830057236
34,331,71238.75324576578
34,335,44401.41264130442
34,338,41277.388682911165
34,339,20662.61789673635
34,340,28325.00520047598
34,341,29009.499785052685
34,342,22529.077621920893
34,343,66727.49938314084
34,344,63982.57724050587
34,345,58258.373710284526
34,346,224328.31468580622
34,347,86635.6988282264
34,348,249370.6069528901
34,349,246876.58949802912
34,350,65620.4009397004
34,351,55577.86194201899
34,352,362478.40200669627
34,353,175413.7473674517
34,356,335548.7805531641
34,357,14088.295428456444
34,358,50809.706866247296
34,365,500354.16627749766
34,366,426487.5056456131
34,367,207767.69531378587
34,369,286072.89333114144
34,370,139345.65551228172
34,371,208197.98821965558
34,372,84305.72024447788
34,373,1111728.4207059846
34,374,1214325.357986508
35,14,29486.220932911514
35,17,36071.93023743422
35,20,17170.496098485783
35,23,52055.12712449066
35,26,32448.830228536153
35,28,7820.385582872422
35,30,82494.71480888006
35,31,7283.487362092394
35,33,105224.12754162663
35,34,183490.02684857952
35,35,37053.25575032275
35,36,34470.16744957037
35,37,94699.87403513677
35,44,32448.830228536153
35,48,32048.213143251116
35,49,35933.42898815823
35,50,60950.22101631285
35,56,194652.9813712169
35,61,12795.487399564492
35,63,201463.19911859196
35,67,37338.839215574044
35,68,38074.70187327935
35,69,35125.89412756937
35,71,40193.90532430742
35,77,46786.142511502614
35,89,81109.57557134038
35,93,44718.827924809375
35,102,85591.12639684162
35,122,87158.22328260161
35,124,61402.76302809108
35,131,154773.12138312872
35,134,34466.17140709252
35,138,148856.85374949375
35,141,32217.872525023522
35,142,59887.56588198623
35,144,25239.563498253076
35,145,58124.096748373915
35,146,72104.67606649578
35,147,55364.09357818005
35,149,58173.85206693059
35,150,10985.880725699968
35,163,128902.8371260739
35,164,1309025.579153635
35,198,56774.95289993827
35,221,22466.314441309314
35,329,105789.96515609566
35,330,21517.94277269711
35,331,31313.91227596248
35,333,35530.02356216494
35,334,48658.24534280423
35,335,60271.36955869588
35,339,20688.99790184167
35,343,64811.87573085858
35,347,82776.3877539168
35,349,238658.3350507282
35,350,55623.04282497298
35,351,83905.4943904483
35,352,652452.6780491838
35,353,176790.39095993433
35,355,9544249.19322176
35,356,130239.68580883676
35,357,122585.10169124772
35,358,307326.09907751234
35,365,160878.0150747256
35,367,211137.8101344608
35,369,3677935.7860405487
35,370,150774.93848882732
35,371,242797.96613692396
35,372,88611.89771804493
35,373,840698.7769138939
35,374,810788.3911431907
35,385,249717.19021068313
35,386,54966.13147900284
36,14,29250.68496017158
36,17,34239.25191816511
36,20,17204.352539582105
36,23,63616.85686160489
36,26,39347.125064096166
36,28,730.9038813983175
36,30,73288.18727171581
36,31,7007.7598339314445
36,33,83138.03893493692
36,34,67688.6726051433
36,35,35301.08434288373
36,36,35196.53471158694
36,37,97346.49068560846
36,44,34226.604299281156
36,48,101129.57989943502
36,49,31988.09069480879
36,50,121814.6399863185
36,56,873848.7214486706
36,61,9925.863073697805
36,62,159424.10384490507
36,63,326062.77520430065
36,67,42556.83080522355
36,68,35080.33634876283
36,69,34711.98318469695
36,71,34720.08474966044
36,77,814542.6121649037
36,89,81109.57557134038
36,93,55526.71756894846
36,102,92138.14993920611
36,122,108521.76235946552
36,124,57707.65896334085
36,128,40401.309724468614
36,131,195152.80070156787
36,134,35660.57940251413
36,138,394647.5963369859
36,141,115064.75653849884
36,142,77281.36469178827
36,144,701129.0558256673
36,145,56636.27520034005
36,146,61881.814290164475
36,147,56049.039373553234
36,149,118061.57127103377
36,150,30964.093364236665
36,163,160136.8162547465
36,164,590798.2641401038
36,221,20430.530036431577
36,329,84471.6739249099
36,330,38018.61701105562
36,331,29858.570821321624
36,333,40106.400177034164
36,334,12800.34712718356
36,335,43014.93952591727
36,339,21238.691812851128
36,343,63708.309600382556
36,347,82785.99160736668
36,349,236149.41547367445
36,350,55603.53766710326
36,351,82365.51876248392
36,352,358241.87298670335
36,353,18093.801428762174
36,355,1168037.8882273014
36,356,385257.72135174373
36,357,112418.19811051185
36,358,352466.0507681532
36,365,413273.21519126877
36,366,505614.8752774108
36,367,206122.66299815124
36,369,285494.98321099795
36,370,142181.94582986343
36,371,277335.8902998822
36,372,114869.40644256817
36,373,857251.1325684325
36,374,1770268.1579246996
36,385,460543.0659990943
37,14,27325.268042735024
37,17,34586.031702359076
37,20,17224.838145337206
37,23,53115.55638806225
37,26,30072.489064178986
37,28,7076.506668161763
37,30,81133.65843260738
37,31,6959.390439932489
37,33,73005.03120466661
37,34,56623.09285398793
37,35,35121.69007611923
37,36,34489.66916621863
37,37,84471.6740125585
37,44,32222.239496005393
37,48,56055.64411959753
37,49,74333.49918780467
37,50,129775.32091414461
37,52,29207.090717090774
37,61,113553.40579987653
37,63,167709.8496280961
37,67,38498.399821626444
37,68,36106.32558635853
37,69,47008.04142857311
37,71,37194.13682349081
37,77,45110.29939463919
37,78,68981.56530444877
37,80,27566.133959656294
37,93,46941.29186604695
37,102,70786.91622211786
37,122,71908.30546054611
37,124,698163.6163108003
37,131,213808.69836506867
37,138,1416383.8755978607
37,141,28718.581044429113
37,142,76931.48323602552
37,144,44301.67261049228
37,145,55290.45322990189
37,146,56237.91536263423
37,147,55123.92812666273
37,149,59297.816839396735
37,150,62378.57829391082
37,163,86024.13974367914
37,221,20912.294755130028
37,329,92941.51615625808
37,330,22395.49229470638
37,331,32438.830228536153
37,335,41842.18345158369
37,338,41522.57335468692
37,339,20519.90216010621
37,340,27381.93431495731
37,343,70976.0715352583
37,347,82489.30432107828
37,348,265285.9883962036
37,349,233719.69557638845
37,350,56088.69120408663
37,351,89978.57295655289
37,352,372391.042790128
37,353,554781.8150809956
37,355,101788.20160899694
37,356,364862.60083536257
37,357,93615.43146329376
37,358,243328.72671402115
37,365,445394.168789364
37,366,504336.77987227094
37,367,198841.26668395026
37,369,351594.8925941218
37,370,219029.60404261903
37,371,389385.9627424338
37,372,82482.69284249283
37,373,842550.4767778151
37,374,93933.7041588199
37,385,389467.52388172905
38,14,32428.830228536153
38,17,34216.27435090681
38,20,17153.233075517484
38,23,75117.1123467333
38,26,27811.52141248649
38,28,8107.207557134038
38,30,134776.84790353585
38,31,6945.571043343366
38,33,85178.1793499074
38,34,66278.60282084445
38,36,47002.969766572256
38,37,88912.39871290112
38,44,32428.830228536153
38,48,54942.05641164078
38,49,55982.458076929775
38,52,83090.21619489307
38,56,194672.9813712169
38,67,41150.081845093395
38,68,37536.69321505665
38,69,39432.132927650426
38,71,38006.60888579544
38,77,32438.830228536153
38,78,75602.27185316724
38,80,27736.633113573364
38,93,45603.032100937264
38,102,72301.75608810021
38,122,81109.57557134038
38,124,60829.05667850529
38,128,40548.53778567019
38,131,221246.70263157098
38,134,34586.45696963691
38,141,32438.830228536153
38,142,64889.66045707231
38,144,52928.520557864176
38,145,64887.66045707231
38,146,64887.66045707231
38,147,55743.830957988204
38,149,172767.59914051212
38,163,83513.3727571432
38,198,56774.95289993827
38,221,22148.336305246143
38,249,35910.218819742135
38,329,88800.72812673084
38,331,32438.830228536153
38,335,41979.989280713984
38,338,43482.408240803554
38,339,21200.802862104632
38,340,29005.959690408057
38,341,29881.09177873172
38,342,23133.96098920384
38,343,85326.20942464974
38,344,68513.23499230416
38,345,55762.59246543357
38,346,228038.34092140812
38,347,85147.02457048743
38,348,421413.94750187447
38,349,241307.49250142748
38,350,70158.86773096138
38,351,94371.92851291024
38,352,344684.2629067441
38,356,86057.902881349
38,357,16821.595147224692
38,358,227392.0490981296
38,365,412867.71622708766
38,366,462395.8307566402
38,367,53758.67493867817
38,370,41623.75789106798
38,372,77771.67811203688
38,373,128148.38768372746
38,374,970149.4104056006
39,14,29254.28008677076
39,20,17214.33570354626
39,23,54966.62387550755
39,28,6933.206698903981
39,30,85393.55918306347
39,31,7299.507149044295
39,33,85178.1793499074
39,35,35334.671436841054
39,37,93228.53518862829
39,61,109850.68096689528
39,62,170356.3586998148
39,67,34606.586207458895
39,77,5059.269862012365
39,80,28893.130773430843
39,102,94523.857759938
39,131,180930.2646215721
39,141,29802.41656963069
39,145,56428.00981961383
39,146,16092.393282732957
39,149,62148.61048641679
39,343,62899.42921518994
39,351,83239.89934072009
39,352,350885.2977153322
39,353,177847.76998274482
40,386,390944.63108715037
41,14,32428.830228536153
41,17,34751.90176560811
41,20,17228.331584868058
41,23,60829.05667850529
41,30,141077.91879163688
41,31,7019.349524452363
41,33,85160.6793499074
41,34,143928.49281347846
41,36,52903.78203675005
41,44,28130.557974969965
41,48,55766.89386701756
41,49,3131.777616176228
41,52,96354.9361152493
41,63,184320.45435967756
41,67,42987.24406447564
41,68,39726.98393149122
41,69,39379.94091445391
41,71,35558.2926814364
41,77,30463.16746482819
41,78,83667.55195481122
41,80,31182.467818472687
41,102,81109.57557134038
41,122,100498.7264535827
41,124,72387.74661107754
41,128,58703.92723355825
41,131,377621.34437039244
41,134,49718.138398764786
41,142,99861.7147512712
41,144,42675.46479585876
41,145,55610.0378668036
41,146,55812.30033753962
41,147,56188.06657931662
41,149,58024.84091814868
41,163,94883.86501115322
41,198,56774.95289993827
41,221,2078.2508200602506
41,249,35808.25902995516
41,329,85289.70432148437
41,331,32438.830228536153
41,335,42937.28875368488
41,338,44799.1110551427
41,339,20524.627604623627
41,340,32813.782732892956
41,341,14261.710922098267
41,342,20890.34302435109
41,343,67154.61582441852
41,344,31609.029596054614
41,345,21049.22181631064
41,346,111670.08661671123
41,347,82546.5616497299
41,348,533557.2685161284
41,349,234941.92622708302
41,350,57715.08837989476
41,351,175491.27039413093
41,352,348540.6231987964
41,356,37991.87761604428
41,358,243328.72671402115
41,365,78773.50217787031
41,366,90966.75808956414
41,367,63582061.00785382
41,369,308263.88717109343
41,370,219029.60404261903
41,372,35388.298688683506
41,373,1202329.8789734836
41,374,737336.1337318537
42,14,28298.026672647047
42,17,40548.53778567019
42,23,53516.864647132774
42,26,31163.861213796707
42,33,85160.6793499074
42,34,64909.23176163717
42,37,98291.4844975805
42,44,29130.3789377105
42,48,64877.66045707231
42,63,38744.85870879166
42,89,83243.40990590725
42,102,78998.36919509052
42,121,104330.38159871925
42,122,71480.03789203937
42,128,37209.55614207132
42,134,34931.86931753614
42,341,32438.830228536153
42,344,64189.43375770032
42,346,221961.28741704195
42,351,87974.94724960906
42,352,405547.8778567019
43,14,27522.33774811858
43,20,17099.23751759438
43,23,52128.793292952876
43,26,28686.62635061151
43,28,6926.731491411665
43,31,7052.675009954955
43,33,92382.14887314993
43,34,52453.518217874946
43,35,48382.68110544706
43,37,88766.5667785666
43,44,28207.280969810985
43,48,55571.590704477116
43,50,280956.9801817166
43,56,216530.90474208107
43,61,21920.466578055642
43,62,152535.0993958415
43,63,165356.8780217812
43,67,34736.29923002048
43,68,34470.682099994185
43,69,34486.66441843
43,71,35072.06580980762
43,77,29742.75088653701
43,89,74054.99303478887
43,93,35300.935865786945
43,102,73063.85948566647
43,122,70955.46180175693
43,124,52422.711064908355
43,128,34829.8271816052
43,131,152891.8572122764
43,134,34627.1444622391
43,138,148559.32015302553
43,141,54807.82649245277
43,142,62189.21184661488
43,144,41277.83254366178
43,145,55441.52493012004
43,146,57077.978956941624
43,149,55299.73241856646
43,150,64887.66045707231
43,164,303698.54768588464
43,320,104468.03120071796
43,329,94284.58744313174
43,330,22137.58992520718
43,331,77885.46326473035
43,333,29671.099330540837
43,334,493962.11082032777
43,335,46581.01660609356
43,336,52694.07891481803
43,337,295329.9775950445
43,343,62277.10527545255
43,351,82785.99160736668
43,352,359063.89430041873
43,353,174753.97004219427
44,14,27766.34705588861
44,20,17174.472301439255
44,23,54980.16711551197
44,26,28693.54278687178
44,28,7375.278768415381
44,31,7790.507293906954
44,33,77000.69229104494
44,34,63301.0376520367
44,35,35192.36559671687
44,37,92252.91349552525
44,44,31707.674144746055
44,48,59779.654115670855
44,50,200303.90923960757
44,56,223549.652580486
44,61,118177.23857211262
44,62,166231.83906289877
44,63,161998.76196604306
44,67,40548.53778567019
44,68,34768.77366675225
44,69,34663.453081325024
44,71,35393.32245899663
44,77,37946.34898449629
44,89,202963.33550407356
44,93,34956.68638838357
44,102,84533.27560257736
44,122,71483.94937904702
44,124,95031.0538547293
44,128,39442.58793607482
44,131,45159.48726494946
44,134,35121.74762226181
44,138,147509.03894218014
44,141,28017.822059798764
44,142,57736.10281439774
44,144,43689.5089768153
44,145,63037.98324765563
44,146,80470.54661274186
44,147,55652.561667144604
44,149,55389.89999452433
44,150,21093.135914140577
44,164,359121.1408112003
44,320,100779.7982743734
44,329,85401.57518615678
44,330,20981.340487959227
44,331,42330.559701543156
44,333,35397.84957096925
44,334,314911.45404689066
44,335,63794.68011772659
44,336,52246.66306116625
44,337,380861.70039335504
44,343,75390.08198145386
44,351,86336.28273329543
44,352,359213.1422843302
44,353,202780.18892835095
44,356,325551.6264889249
44,357,78711.62608328153
45,14,30300.777702252108
45,17,37090.25905389599
45,20,17136.772455249346
45,23,63508.22158707722
45,26,4752.031917277144
45,28,22559.9472051761
45,30,84275.82520530028
45,31,7043.47902023928
45,33,73451.74848301774
45,34,60829.05667850529
45,35,39717.90400860372
45,36,34453.67140709252
45,37,187850.0414631061
45,44,3867.97312053197
45,48,10450.009718668209
45,49,36504.93400710317
45,56,171274.51506734808
45,63,256901.03660015395
45,67,38201.809765437494
45,68,35875.57819885705
45,69,35355.469557762066
45,71,37953.27787478352
45,77,73396.64513332621
45,93,47186.97186721881
45,102,116808.62366307051
45,122,70168.7782682513
45,124,61725.744758842135
45,131,152393.14869343283
45,134,36862.34274309689
45,141,44260.883889832
45,142,71772.50278494504
45,144,42371.301211460464
45,145,56294.45570935489
45,146,59938.265315112105
45,149,58230.83966001554
45,150,5513.12373500684
45,163,243658.25687163536
45,164,434174.5440914406
45,198,54083.27228840492
45,329,89855.25776523726
45,330,23324.553221842114
45,331,30987.3559674165
45,333,28959.435372026892
45,343,71117.57042545488
45,351,83123.53565096337
45,352,344023.6045305149
45,353,179656.21608975364
45,355,1189069.363756442
45,356,434378.18912066525
45,357,98524.63696128594
45,358,396294.45133183734
46,17,34537.783268688676
46,20,17099.23751759438
46,23,53369.33099482345
46,26,32915.51297506358
46,28,6938.882430143798
46,30,102472.39608094015
46,31,7112.6131286869
46,33,75005.11746919049
46,34,56004.353671329045
46,35,384523.8460633798
46,36,35047.06580980762
46,37,236035.75438995994
46,44,30794.735136733987
46,48,58950.533154143166
46,49,31467.852944538852
46,56,172038.2794873583
46,63,212117.19343193423
46,67,41235.630526870125
46,68,35179.887929832956
46,69,35401.745224710314
46,71,41150.081845093395
46,77,92049.62533416341
46,93,38300.1640508148
46,102,79592.12641549212
46,122,90073.96219919028
46,124,61470.478097855485
46,131,167752.85961486123
46,138,145097.4989252634
46,141,28739.415653788943
46,142,119191.9498834118
46,144,42568.53228524372
46,145,55306.161802348906
46,146,24603.909612964817
46,149,60558.439754643085
46,150,64877.650457072305
46,163,86973.6095487882
46,164,394555.8533330616
46,198,56337.71377006251
46,221,20744.374181782143
46,329,99228.19356687897
46,330,21100.428905306617
46,331,36938.268302024386
46,333,32801.151868920984
46,343,66802.47781402315
46,351,82365.51876248392
46,352,342162.7435090681
46,353,176622.3756653464
46,356,339597.97946120676
46,357,64444.45231580555
47,14,30537.92152579473
47,17,34270.849330949924
47,20,17200.362510702955
47,23,52838.59265179459
47,26,28436.438467951943
47,28,7058.573982045733
47,30,92119.43009276169
47,31,7588.561569425112
47,33,133526.83514632107
47,34,60841.55667850529
47,35,49363.015880631516
47,36,35301.08434288373
47,37,115801.6114841848
47,44,3582.6352125114927
47,48,64889.66045707231
47,49,34743.10470473131
47,50,12104.902858739524
47,56,198523.9915197407
47,61,10561.110497560854
47,63,418161.5884900929
47,67,41633.78013684877
47,68,35125.89412756937
47,69,36442.43681046197
47,71,37712.73855161793
47,77,4973.502896597619
47,89,32657.575556247764
47,93,44128.52015128488
47,102,42092.07136576212
47,122,76956.96789780576
47,124,65903.7602693691
47,128,35154.947101646394
47,131,161120.87646235118
47,134,35125.89412756937
47,138,73477.28479599538
47,141,28666.62635061151
47,142,807143.0410841571
47,144,41992.19302232788
47,145,58755.84775040389
47,146,9405.277242215425
47,149,59312.62340438137
47,150,5958.54395599322
47,163,130030.07678750105
47,164,1701054.9273781152
47,198,56774.95289993827
47,221,3276.103325309965
47,249,34639.23888078994
47,329,105461.60195556107
47,330,98225.56421889372
47,331,32863.68068943585
47,333,26703.311664581262
47,334,61201.68215765469
47,343,63549.402795633534
47,351,85493.88622178836
47,352,396350.7447981829
47,353,214174.32695608342
47,355,1168097.8882273014
47,356,365011.8400710317
47,357,73002.36801420634
47,358,243328.72671402115
47,367,227141.81159975307
48,14,33683.18794942508
48,17,34417.74865888673
48,20,21117.32943428346
48,23,60829.05667850529
48,28,7988.798980456284
48,30,17785.757046970164
48,31,8129.386588863186
48,33,85160.6793499074
48,34,58479.627159636286
48,35,35550.29969973041
48,36,34577.98094432303
48,44,32436.830228536157
48,49,32270.296575760993
48,52,27859.78896772246
48,56,199578.67646092668
48,63,172145.50182461902
48,67,40548.53778567019
48,68,8267.344506779424
48,69,8718.68971071539
48,71,8407.754904738395
48,77,32428.830228536153
48,78,42255.85108399159
48,80,6624.1495324682455
48,89,81114.57557134038
48,93,8678.760813707666
48,102,17007.518900924882
48,122,81109.57557134038
48,124,67807.70847249706
48,131,178413.56625694883
48,134,40548.53778567019
48,141,29034.304646826953
48,142,62479.054564220816
48,144,43556.13775022751
48,145,55838.505904796635
48,146,57222.17225333475
48,147,60183.0225337267
48,149,57932.97773913596
48,150,64877.66045707231
48,163,116261.96028824429
48,198,56774.95289993827
48,221,20761.28667734346
48,329,97326.49068560846
48,330,24708.97620830881
48,331,29672.20724311679
48,335,42280.88417355272
48,338,42270.89541285715
48,339,20536.450736217983
48,340,27340.985151273493
48,341,27974.951803054377
48,342,25303.234209688017
48,343,65574.42187607316
48,344,61631.450988275144
48,345,45317.25447979907
48,346,221224.64720939563
48,347,82997.84143376784
48,348,471732.19706606015
48,349,233827.82329957385
48,350,54954.750893416865
48,351,82422.60437941256
48,352,346348.06521234737
48,353,184286.71371548445
48,355,1191489.621497923
48,356,383083.57812680345
48,357,67474.41530264594
48,358,208599.52344718465
48,365,2347380.52843407
48,366,917387.1801558547
48,367,335426.42471036117
48,369,277744.9762141778
48,370,137461.92872755454
